seed,iter,method,best
1001,45,GP-BO,21.966534139289514
1001,46,GP-BO,21.966534139289514
1001,47,GP-BO,21.966534139289514
1001,48,GP-BO,21.966534139289514
1001,49,GP-BO,21.966534139289514
1001,50,GP-BO,21.966534139289514
1001,51,GP-BO,21.966534139289514
1001,52,GP-BO,21.966534139289514
1001,53,GP-BO,21.966534139289514
1001,54,GP-BO,21.966534139289514
1001,55,GP-BO,21.966534139289514
1001,56,GP-BO,21.966534139289514
1001,57,GP-BO,21.966534139289514
1001,58,GP-BO,21.966534139289514
1001,59,GP-BO,21.966534139289514
1001,60,GP-BO,21.966534139289514
1001,61,GP-BO,21.966534139289514
1001,62,GP-BO,21.966534139289514
1001,63,GP-BO,21.966534139289514
1001,64,GP-BO,21.966534139289514
1001,65,GP-BO,21.966534139289514
1001,66,GP-BO,21.966534139289514
1001,67,GP-BO,21.966534139289514
1001,68,GP-BO,21.966534139289514
1001,69,GP-BO,21.966534139289514
1001,70,GP-BO,21.966534139289514
1001,71,GP-BO,21.966534139289514
1001,72,GP-BO,21.966534139289514
1001,73,GP-BO,21.966534139289514
1001,74,GP-BO,21.966534139289514
1001,75,GP-BO,21.966534139289514
1001,76,GP-BO,21.966534139289514
1001,77,GP-BO,21.966534139289514
1001,78,GP-BO,21.966534139289514
1001,79,GP-BO,21.966534139289514
1001,80,GP-BO,21.966534139289514
1001,0,Random,48.37849685039696
1001,1,Random,44.142826184209675
1001,2,Random,44.142826184209675
1001,3,Random,44.142826184209675
1001,4,Random,44.142826184209675
1001,5,Random,41.03194877715591
1001,6,Random,41.03194877715591
1001,7,Random,41.03194877715591
1001,8,Random,41.03194877715591
1001,9,Random,41.03194877715591
1001,10,Random,41.03194877715591
1001,11,Random,41.03194877715591
1001,12,Random,29.207691183175726
1001,13,Random,29.207691183175726
1001,14,Random,29.207691183175726
1001,15,Random,29.207691183175726
1001,16,Random,29.207691183175726
1001,17,Random,29.207691183175726
1001,18,Random,29.207691183175726
1001,19,Random,29.207691183175726
1001,20,Random,29.207691183175726
1001,21,Random,29.207691183175726
1001,22,Random,29.207691183175726
1001,23,Random,29.207691183175726
1001,24,Random,29.207691183175726
1001,25,Random,29.207691183175726
1001,26,Random,29.207691183175726
1001,27,Random,29.207691183175726
1001,28,Random,29.207691183175726
1001,29,Random,29.207691183175726
1001,30,Random,29.207691183175726
1001,31,Random,29.207691183175726
1001,32,Random,29.207691183175726
1001,33,Random,29.207691183175726
1001,34,Random,29.207691183175726
1001,35,Random,29.207691183175726
1001,36,Random,29.207691183175726
1001,37,Random,29.207691183175726
1001,38,Random,29.207691183175726
1001,39,Random,29.207691183175726
1001,40,Random,29.207691183175726
1001,41,Random,29.207691183175726
1001,42,Random,29.207691183175726
1001,43,Random,29.207691183175726
1001,44,Random,29.207691183175726
1001,45,Random,29.207691183175726
1001,46,Random,29.207691183175726
1001,47,Random,29.207691183175726
1001,48,Random,29.207691183175726
1001,49,Random,29.207691183175726
1001,50,Random,29.207691183175726
1001,51,Random,29.207691183175726
1001,52,Random,29.207691183175726
1001,53,Random,29.207691183175726
1001,54,Random,29.207691183175726
1001,55,Random,29.207691183175726
1001,56,Random,29.207691183175726
1001,57,Random,29.207691183175726
1001,58,Random,29.207691183175726
1001,59,Random,29.207691183175726
1001,60,Random,29.207691183175726
1001,61,Random,29.207691183175726
1001,62,Random,29.207691183175726
1001,63,Random,21.083288261886512
1001,64,Random,21.083288261886512
1001,65,Random,21.083288261886512
1001,66,Random,21.083288261886512
1001,67,Random,21.083288261886512
1001,68,Random,21.083288261886512
1001,69,Random,21.083288261886512
1001,70,Random,21.083288261886512
1001,71,Random,21.083288261886512
1001,72,Random,21.083288261886512
1001,73,Random,21.083288261886512
1001,74,Random,21.083288261886512
1001,75,Random,21.083288261886512
1001,76,Random,21.083288261886512
1001,77,Random,21.083288261886512
1001,78,Random,21.083288261886512
1001,79,Random,21.083288261886512
1001,80,Random,21.083288261886512
1002,0,BASS-BO,32.25636340621378
1002,1,BASS-BO,32.25636340621378
1002,2,BASS-BO,32.25636340621378
1002,3,BASS-BO,32.25636340621378
1002,4,BASS-BO,32.25636340621378
1002,5,BASS-BO,32.25636340621378
1002,6,BASS-BO,32.25636340621378
1002,7,BASS-BO,32.25636340621378
1002,8,BASS-BO,32.25636340621378
1002,9,BASS-BO,32.25636340621378
1002,10,BASS-BO,32.25636340621378
1002,11,BASS-BO,32.25636340621378
1002,12,BASS-BO,32.25636340621378
1002,13,BASS-BO,32.25636340621378
1002,14,BASS-BO,32.25636340621378
1002,15,BASS-BO,32.25636340621378
1002,16,BASS-BO,32.25636340621378
1002,17,BASS-BO,32.25636340621378
1002,18,BASS-BO,32.25636340621378
1002,19,BASS-BO,32.25636340621378
1002,20,BASS-BO,32.25636340621378
1002,21,BASS-BO,32.25636340621378
1002,22,BASS-BO,32.25636340621378
1002,23,BASS-BO,32.25636340621378
1002,24,BASS-BO,32.25636340621378
1002,25,BASS-BO,32.25636340621378
1002,26,BASS-BO,32.25636340621378
1002,27,BASS-BO,32.25636340621378
1002,28,BASS-BO,32.25636340621378
1002,29,BASS-BO,32.25636340621378
1002,30,BASS-BO,32.25636340621378
1002,31,BASS-BO,32.25636340621378
1002,32,BASS-BO,32.25636340621378
1002,33,BASS-BO,32.25636340621378
1002,34,BASS-BO,32.25636340621378
1002,35,BASS-BO,32.25636340621378
1002,36,BASS-BO,32.25636340621378
1002,37,BASS-BO,32.25636340621378
1002,38,BASS-BO,32.25636340621378
1002,39,BASS-BO,32.25636340621378
1002,40,BASS-BO,32.25636340621378
1002,41,BASS-BO,32.25636340621378
1002,42,BASS-BO,32.25636340621378
1002,43,BASS-BO,32.25636340621378
1002,44,BASS-BO,32.25636340621378
1002,45,BASS-BO,32.25636340621378
1002,46,BASS-BO,32.25636340621378
1002,47,BASS-BO,32.25636340621378
1002,48,BASS-BO,32.25636340621378
1002,49,BASS-BO,32.25636340621378
1002,50,BASS-BO,32.25636340621378
1002,51,BASS-BO,32.25636340621378
1002,52,BASS-BO,32.25636340621378
1002,53,BASS-BO,32.25636340621378
1002,54,BASS-BO,32.25636340621378
1002,55,BASS-BO,32.25636340621378
1002,56,BASS-BO,32.25636340621378
1002,57,BASS-BO,32.25636340621378
1002,58,BASS-BO,32.25636340621378
1002,59,BASS-BO,32.25636340621378
1002,60,BASS-BO,32.25636340621378
1002,61,BASS-BO,32.25636340621378
1002,62,BASS-BO,32.25636340621378
1002,63,BASS-BO,32.25636340621378
1002,64,BASS-BO,32.25636340621378
1002,65,BASS-BO,32.25636340621378
1002,66,BASS-BO,32.25636340621378
1002,67,BASS-BO,32.25636340621378
1002,68,BASS-BO,32.25636340621378
1002,69,BASS-BO,32.25636340621378
1002,70,BASS-BO,32.25636340621378
1002,71,BASS-BO,32.25636340621378
1002,72,BASS-BO,32.25636340621378
1002,73,BASS-BO,32.25636340621378
1002,74,BASS-BO,32.25636340621378
1002,75,BASS-BO,32.25636340621378
1002,76,BASS-BO,32.25636340621378
1002,77,BASS-BO,32.25636340621378
1002,78,BASS-BO,32.25636340621378
1002,79,BASS-BO,32.01655476130597
1002,80,BASS-BO,22.20090853144682
1002,0,GP-BO,32.25636340621378
1002,1,GP-BO,32.25636340621378
1002,2,GP-BO,32.25636340621378
1002,3,GP-BO,32.25636340621378
1002,4,GP-BO,32.25636340621378
1002,5,GP-BO,32.25636340621378
1002,6,GP-BO,32.25636340621378
1002,7,GP-BO,32.25636340621378
1002,8,GP-BO,32.25636340621378
1002,9,GP-BO,32.25636340621378
1002,10,GP-BO,32.25636340621378
1002,11,GP-BO,32.25636340621378
1002,12,GP-BO,32.25636340621378
1002,13,GP-BO,32.25636340621378
1002,14,GP-BO,32.25636340621378
1002,15,GP-BO,32.25636340621378
1002,16,GP-BO,32.25636340621378
1002,17,GP-BO,32.25636340621378
1002,18,GP-BO,16.924323810695686
1002,19,GP-BO,16.924323810695686
1002,20,GP-BO,16.924323810695686
1002,21,GP-BO,16.924323810695686
1002,22,GP-BO,16.924323810695686
1002,23,GP-BO,16.924323810695686
1002,24,GP-BO,16.924323810695686
1002,25,GP-BO,16.924323810695686
1002,26,GP-BO,16.924323810695686
1002,27,GP-BO,16.924323810695686
1002,28,GP-BO,14.580429470896735
1002,29,GP-BO,14.058992159423113
1002,30,GP-BO,14.058992159423113
1002,31,GP-BO,13.368354213089415
1002,32,GP-BO,13.113627208642171
1002,33,GP-BO,13.113627208642171
1002,34,GP-BO,13.113627208642171
1002,35,GP-BO,13.113627208642171
1002,36,GP-BO,13.113627208642171
1002,37,GP-BO,13.113627208642171
1002,38,GP-BO,13.113627208642171
1002,39,GP-BO,13.113627208642171
1002,40,GP-BO,12.998635322180174
1002,41,GP-BO,12.998635322180174
1002,42,GP-BO,12.998635322180174
1002,43,GP-BO,12.95766389033616
1002,44,GP-BO,12.95766389033616
1002,45,GP-BO,12.95766389033616
1002,46,GP-BO,12.95766389033616
1002,47,GP-BO,12.95766389033616
1002,48,GP-BO,12.95766389033616
1002,49,GP-BO,12.95766389033616
1002,50,GP-BO,12.95766389033616
1002,51,GP-BO,12.95766389033616
1002,52,GP-BO,12.95766389033616
1002,53,GP-BO,12.95766389033616
1002,54,GP-BO,12.95766389033616
1002,55,GP-BO,12.95766389033616
1002,56,GP-BO,12.95766389033616
1002,57,GP-BO,12.95766389033616
1002,58,GP-BO,12.95766389033616
1002,59,GP-BO,12.95766389033616
1002,60,GP-BO,12.95766389033616
1002,61,GP-BO,12.95766389033616
1002,62,GP-BO,12.95766389033616
1002,63,GP-BO,12.95766389033616
1002,64,GP-BO,12.95766389033616
1002,65,GP-BO,12.95766389033616
1002,66,GP-BO,12.95766389033616
1002,67,GP-BO,12.95766389033616
1002,68,GP-BO,12.95766389033616
1002,69,GP-BO,12.95766389033616
1002,70,GP-BO,12.95766389033616
1002,71,GP-BO,12.95766389033616
1002,72,GP-BO,12.95766389033616
1002,73,GP-BO,12.95766389033616
1002,74,GP-BO,12.95766389033616
1002,75,GP-BO,12.95766389033616
1002,76,GP-BO,12.95766389033616
1002,77,GP-BO,12.95766389033616
1002,78,GP-BO,12.95766389033616
1002,79,GP-BO,12.95766389033616
1002,80,GP-BO,12.95766389033616
1002,0,Random,32.25636340621378
1002,1,Random,32.25636340621378
1002,2,Random,32.25636340621378
1002,3,Random,32.25636340621378
1002,4,Random,32.25636340621378
1002,5,Random,32.25636340621378
1002,6,Random,32.25636340621378
1002,7,Random,32.25636340621378
1002,8,Random,32.25636340621378
1002,9,Random,32.25636340621378
1002,10,Random,32.25636340621378
1002,11,Random,32.25636340621378
1002,12,Random,32.25636340621378
1002,13,Random,32.25636340621378
1002,14,Random,32.25636340621378
1002,15,Random,32.25636340621378
1002,16,Random,32.25636340621378
1002,17,Random,32.25636340621378
1002,18,Random,32.25636340621378
1002,19,Random,32.25636340621378
1002,20,Random,32.25636340621378
1002,21,Random,32.25636340621378
1002,22,Random,32.25636340621378
1002,23,Random,32.25636340621378
1002,24,Random,32.25636340621378
1002,25,Random,32.25636340621378
1002,26,Random,32.25636340621378
1002,27,Random,32.25636340621378
1002,28,Random,32.25636340621378
1002,29,Random,32.25636340621378
1002,30,Random,32.25636340621378
1002,31,Random,32.25636340621378
1002,32,Random,32.25636340621378
1002,33,Random,32.25636340621378
1002,34,Random,32.25636340621378
1002,35,Random,32.25636340621378
1002,36,Random,32.25636340621378
1002,37,Random,32.25636340621378
1002,38,Random,32.25636340621378
1002,39,Random,32.25636340621378
1002,40,Random,32.25636340621378
1002,41,Random,32.25636340621378
1002,42,Random,32.25636340621378
1002,43,Random,32.25636340621378
1002,44,Random,32.25636340621378
1002,45,Random,32.25636340621378
1002,46,Random,32.25636340621378
1002,47,Random,32.25636340621378
1002,48,Random,32.25636340621378
1002,49,Random,32.25636340621378
1002,50,Random,32.25636340621378
1002,51,Random,32.25636340621378
1002,52,Random,32.25636340621378
1002,53,Random,32.25636340621378
1002,54,Random,32.25636340621378
1002,55,Random,32.25636340621378
1002,56,Random,32.25636340621378
1002,57,Random,32.25636340621378
1002,58,Random,32.25636340621378
1002,59,Random,32.25636340621378
1002,60,Random,32.25636340621378
1002,61,Random,32.25636340621378
1002,62,Random,32.25636340621378
1002,63,Random,32.25636340621378
1002,64,Random,32.25636340621378
1002,65,Random,32.25636340621378
1002,66,Random,32.25636340621378
1002,67,Random,32.25636340621378
1002,68,Random,32.25636340621378
1002,69,Random,32.25636340621378
1002,70,Random,32.25636340621378
1002,71,Random,32.25636340621378
1002,72,Random,32.25636340621378
1002,73,Random,32.25636340621378
1002,74,Random,32.25636340621378
1002,75,Random,32.25636340621378
1002,76,Random,32.25636340621378
1002,77,Random,32.25636340621378
1002,78,Random,32.25636340621378
1002,79,Random,32.25636340621378
1002,80,Random,32.25636340621378
1003,0,BASS-BO,41.51352301006946
1003,1,BASS-BO,41.51352301006946
1003,2,BASS-BO,41.51352301006946
1003,3,BASS-BO,41.51352301006946
1003,4,BASS-BO,41.51352301006946
1003,5,BASS-BO,41.51352301006946
1003,6,BASS-BO,41.51352301006946
1003,7,BASS-BO,41.51352301006946
1003,8,BASS-BO,41.51352301006946
1003,9,BASS-BO,41.51352301006946
1003,10,BASS-BO,41.51352301006946
1003,11,BASS-BO,41.51352301006946
1003,12,BASS-BO,41.51352301006946
1003,13,BASS-BO,41.51352301006946
1003,14,BASS-BO,41.51352301006946
1003,15,BASS-BO,41.51352301006946
1003,16,BASS-BO,41.51352301006946
1003,17,BASS-BO,41.51352301006946
1003,18,BASS-BO,41.51352301006946
1003,19,BASS-BO,41.51352301006946
1003,20,BASS-BO,41.51352301006946
1003,21,BASS-BO,29.410768183977563
1003,22,BASS-BO,29.410768183977563
1003,23,BASS-BO,29.410768183977563
1003,24,BASS-BO,29.410768183977563
1003,25,BASS-BO,29.410768183977563
1003,26,BASS-BO,29.410768183977563
1003,27,BASS-BO,29.410768183977563
1003,28,BASS-BO,29.410768183977563
1003,29,BASS-BO,29.410768183977563
1003,30,BASS-BO,29.410768183977563
1003,31,BASS-BO,29.410768183977563
1003,32,BASS-BO,29.410768183977563
1003,33,BASS-BO,29.410768183977563
1003,34,BASS-BO,29.410768183977563
1003,35,BASS-BO,29.410768183977563
1003,36,BASS-BO,29.410768183977563
1003,37,BASS-BO,29.410768183977563
1003,38,BASS-BO,29.410768183977563
1003,39,BASS-BO,29.410768183977563
1003,40,BASS-BO,29.410768183977563
1003,41,BASS-BO,29.410768183977563
1003,42,BASS-BO,29.410768183977563
1003,43,BASS-BO,29.410768183977563
1003,44,BASS-BO,29.410768183977563
1003,45,BASS-BO,29.410768183977563
1003,46,BASS-BO,29.410768183977563
1003,47,BASS-BO,29.410768183977563
1003,48,BASS-BO,29.410768183977563
1003,49,BASS-BO,29.410768183977563
1003,50,BASS-BO,29.410768183977563
1003,51,BASS-BO,29.410768183977563
1003,52,BASS-BO,29.410768183977563
1003,53,BASS-BO,29.410768183977563
1003,54,BASS-BO,29.410768183977563
1003,55,BASS-BO,29.410768183977563
1003,56,BASS-BO,29.410768183977563
1003,57,BASS-BO,29.410768183977563
1003,58,BASS-BO,29.410768183977563
1003,59,BASS-BO,29.410768183977563
1003,60,BASS-BO,29.410768183977563
1003,61,BASS-BO,29.410768183977563
1003,62,BASS-BO,29.410768183977563
1003,63,BASS-BO,29.410768183977563
1003,64,BASS-BO,29.410768183977563
1003,65,BASS-BO,29.410768183977563
1003,66,BASS-BO,29.410768183977563
1003,67,BASS-BO,29.410768183977563
1003,68,BASS-BO,29.410768183977563
1003,69,BASS-BO,29.410768183977563
1003,70,BASS-BO,29.410768183977563
1003,71,BASS-BO,29.410768183977563
1003,72,BASS-BO,29.410768183977563
1003,73,BASS-BO,29.410768183977563
1003,74,BASS-BO,29.410768183977563
1003,75,BASS-BO,29.410768183977563
1003,76,BASS-BO,29.410768183977563
1003,77,BASS-BO,29.410768183977563
1003,78,BASS-BO,29.410768183977563
1003,79,BASS-BO,29.410768183977563
1003,80,BASS-BO,29.410768183977563
1003,0,GP-BO,41.51352301006946
1003,1,GP-BO,41.51352301006946
1003,2,GP-BO,41.51352301006946
1003,3,GP-BO,41.51352301006946
1003,4,GP-BO,41.51352301006946
1003,5,GP-BO,41.51352301006946
1003,6,GP-BO,41.51352301006946
1003,7,GP-BO,41.51352301006946
1003,8,GP-BO,41.51352301006946
1003,9,GP-BO,41.51352301006946
1003,10,GP-BO,41.51352301006946
1003,11,GP-BO,41.51352301006946
1003,12,GP-BO,41.51352301006946
1003,13,GP-BO,41.51352301006946
1003,14,GP-BO,41.51352301006946
1003,15,GP-BO,41.51352301006946
1003,16,GP-BO,41.51352301006946
1003,17,GP-BO,41.51352301006946
1003,18,GP-BO,41.51352301006946
1003,19,GP-BO,36.91922320785683
1003,20,GP-BO,36.91922320785683
1003,21,GP-BO,36.91922320785683
1003,22,GP-BO,36.91922320785683
1003,23,GP-BO,36.91922320785683
1003,24,GP-BO,36.91922320785683
1003,25,GP-BO,33.90416430508867
1003,26,GP-BO,25.314555753164406
1003,27,GP-BO,25.314555753164406
1003,28,GP-BO,25.314555753164406
1003,29,GP-BO,25.314555753164406
1003,30,GP-BO,25.314555753164406
1003,31,GP-BO,25.314555753164406
1003,32,GP-BO,25.314555753164406
1003,33,GP-BO,25.23917534216254
1003,34,GP-BO,25.018756525825157
1003,35,GP-BO,24.93873785986962
1003,36,GP-BO,24.93873785986962
1003,37,GP-BO,24.93873785986962
1003,38,GP-BO,24.93873785986962
1003,39,GP-BO,24.93873785986962
1003,40,GP-BO,24.93873785986962
1003,41,GP-BO,24.93873785986962
1003,42,GP-BO,24.93873785986962
1003,43,GP-BO,24.93873785986962
1003,44,GP-BO,24.93873785986962
1003,45,GP-BO,24.93873785986962
1003,46,GP-BO,24.93873785986962
1003,47,GP-BO,24.93873785986962
1003,48,GP-BO,24.93873785986962
1003,49,GP-BO,24.93873785986962
1003,50,GP-BO,24.93873785986962
1003,51,GP-BO,24.93873785986962
1003,52,GP-BO,24.93873785986962
1003,53,GP-BO,24.93873785986962
1003,54,GP-BO,24.93873785986962
1003,55,GP-BO,24.93873785986962
1003,56,GP-BO,24.93873785986962
1003,57,GP-BO,24.93873785986962
1003,58,GP-BO,24.903470277688744
1003,59,GP-BO,24.903470277688744
1003,60,GP-BO,24.903470277688744
1003,61,GP-BO,24.903470277688744
1003,62,GP-BO,24.903470277688744
1003,63,GP-BO,24.903470277688744
1003,64,GP-BO,24.903470277688744
1003,65,GP-BO,24.903470277688744
1003,66,GP-BO,24.903470277688744
1003,67,GP-BO,24.903470277688744
1003,68,GP-BO,24.88505642119589
1003,69,GP-BO,24.88505642119589
1003,70,GP-BO,24.88505642119589
1003,71,GP-BO,24.88505642119589
1003,72,GP-BO,24.88505642119589
1003,73,GP-BO,24.88505642119589
1003,74,GP-BO,24.88505642119589
1003,75,GP-BO,24.88505642119589
1003,76,GP-BO,24.88505642119589
1003,77,GP-BO,24.88505642119589
1003,78,GP-BO,24.88505642119589
1003,79,GP-BO,24.88505642119589
1003,80,GP-BO,24.88505642119589
1003,0,Random,41.51352301006946
1003,1,Random,41.51352301006946
1003,2,Random,41.51352301006946
1003,3,Random,41.51352301006946
1003,4,Random,41.51352301006946
1003,5,Random,41.51352301006946
1003,6,Random,41.51352301006946
1003,7,Random,41.51352301006946
1003,8,Random,41.51352301006946
1003,9,Random,41.51352301006946
1003,10,Random,41.51352301006946
1003,11,Random,41.51352301006946
1003,12,Random,41.51352301006946
1003,13,Random,41.51352301006946
1003,14,Random,41.51352301006946
1003,15,Random,41.51352301006946
1003,16,Random,41.51352301006946
1003,17,Random,41.51352301006946
1003,18,Random,41.51352301006946
1003,19,Random,41.51352301006946
1003,20,Random,41.51352301006946
1003,21,Random,41.51352301006946
1003,22,Random,41.51352301006946
1003,23,Random,41.51352301006946
1003,24,Random,41.51352301006946
1003,25,Random,41.51352301006946
1003,26,Random,41.51352301006946
1003,27,Random,41.51352301006946
1003,28,Random,41.51352301006946
1003,29,Random,41.51352301006946
1003,30,Random,41.51352301006946
1003,31,Random,37.075593586457
1003,32,Random,37.075593586457
1003,33,Random,37.075593586457
1003,34,Random,37.075593586457
1003,35,Random,37.075593586457
1003,36,Random,37.075593586457
1003,37,Random,37.075593586457
1003,38,Random,37.075593586457
1003,39,Random,37.075593586457
1003,40,Random,37.075593586457
1003,41,Random,37.06953073882839
1003,42,Random,37.06953073882839
1003,43,Random,37.06953073882839
1003,44,Random,37.06953073882839
1003,45,Random,37.06953073882839
1003,46,Random,37.06953073882839
1003,47,Random,37.06953073882839
1003,48,Random,37.06953073882839
1003,49,Random,37.06953073882839
1003,50,Random,37.06953073882839
1003,51,Random,37.06953073882839
1003,52,Random,37.06953073882839
1003,53,Random,37.06953073882839
1003,54,Random,37.06953073882839
1003,55,Random,37.06953073882839
1003,56,Random,37.06953073882839
1003,57,Random,37.06953073882839
1003,58,Random,37.06953073882839
1003,59,Random,37.06953073882839
1003,60,Random,37.06953073882839
1003,61,Random,37.06953073882839
1003,62,Random,37.06953073882839
1003,63,Random,37.06953073882839
1003,64,Random,37.06953073882839
1003,65,Random,37.06953073882839
1003,66,Random,37.06953073882839
1003,67,Random,37.06953073882839
1003,68,Random,37.06953073882839
1003,69,Random,37.06953073882839
1003,70,Random,37.06953073882839
1003,71,Random,37.06953073882839
1003,72,Random,37.06953073882839
1003,73,Random,37.06953073882839
1003,74,Random,37.06953073882839
1003,75,Random,37.06953073882839
1003,76,Random,37.06953073882839
1003,77,Random,34.412895525730995
1003,78,Random,34.412895525730995
1003,79,Random,34.412895525730995
1003,80,Random,34.412895525730995
1004,0,BASS-BO,38.05060206573254
1004,1,BASS-BO,38.05060206573254
1004,2,BASS-BO,38.05060206573254
1004,3,BASS-BO,38.05060206573254
1004,4,BASS-BO,38.05060206573254
1004,5,BASS-BO,38.05060206573254
1004,6,BASS-BO,38.05060206573254
1004,7,BASS-BO,38.05060206573254
1004,8,BASS-BO,38.05060206573254
1004,9,BASS-BO,38.05060206573254
1004,10,BASS-BO,38.05060206573254
1004,11,BASS-BO,38.05060206573254
1004,12,BASS-BO,38.05060206573254
1004,13,BASS-BO,38.05060206573254
1004,14,BASS-BO,27.543332052516952
1004,15,BASS-BO,27.543332052516952
1004,16,BASS-BO,27.543332052516952
1004,17,BASS-BO,27.543332052516952
1004,18,BASS-BO,27.543332052516952
1004,19,BASS-BO,27.543332052516952
1004,20,BASS-BO,27.543332052516952
1004,21,BASS-BO,27.543332052516952
1004,22,BASS-BO,27.543332052516952
1004,23,BASS-BO,27.543332052516952
1004,24,BASS-BO,27.543332052516952
1004,25,BASS-BO,27.543332052516952
1004,26,BASS-BO,27.543332052516952
1004,27,BASS-BO,27.543332052516952
1004,28,BASS-BO,27.543332052516952
1004,29,BASS-BO,27.543332052516952
1004,30,BASS-BO,27.187048185102412
