seed,iter,method,best
1002,57,GP-BO,-0.08180686109692141
1002,58,GP-BO,-0.08180686109692141
1002,59,GP-BO,-0.08180686109692141
1002,60,GP-BO,-0.08180686109692141
1002,61,GP-BO,-0.08180686109692141
1002,62,GP-BO,-0.08180686109692141
1002,63,GP-BO,-0.08180686109692141
1002,64,GP-BO,-0.08180686109692141
1002,65,GP-BO,-0.08180686109692141
1002,66,GP-BO,-0.08180686109692141
1002,67,GP-BO,-0.08180686109692141
1002,68,GP-BO,-0.1288015841251447
1002,69,GP-BO,-0.15645868773781518
1002,70,GP-BO,-0.15645868773781518
1002,71,GP-BO,-0.15645868773781518
1002,72,GP-BO,-0.15645868773781518
1002,73,GP-BO,-0.15645868773781518
1002,74,GP-BO,-0.15645868773781518
1002,75,GP-BO,-0.16413249554781348
1002,76,GP-BO,-0.16681842079913334
1002,77,GP-BO,-0.16681842079913334
1002,78,GP-BO,-0.16681842079913334
1002,79,GP-BO,-0.16681842079913334
1002,80,GP-BO,-0.17248661384095892
1002,0,Random,0.2287039202937121
1002,1,Random,0.2287039202937121
1002,2,Random,0.2287039202937121
1002,3,Random,0.2287039202937121
1002,4,Random,0.2287039202937121
1002,5,Random,0.2287039202937121
1002,6,Random,0.2287039202937121
1002,7,Random,0.2287039202937121
1002,8,Random,0.2287039202937121
1002,9,Random,0.1883504294530745
1002,10,Random,0.1883504294530745
1002,11,Random,0.1883504294530745
1002,12,Random,0.1883504294530745
1002,13,Random,0.1883504294530745
1002,14,Random,0.1883504294530745
1002,15,Random,0.1883504294530745
1002,16,Random,0.1883504294530745
1002,17,Random,0.1883504294530745
1002,18,Random,0.1883504294530745
1002,19,Random,0.1883504294530745
1002,20,Random,0.1883504294530745
1002,21,Random,0.1883504294530745
1002,22,Random,0.1846827170844781
1002,23,Random,0.1846827170844781
1002,24,Random,0.1846827170844781
1002,25,Random,0.1846827170844781
1002,26,Random,0.1846827170844781
1002,27,Random,0.1846827170844781
1002,28,Random,0.1846827170844781
1002,29,Random,0.1846827170844781
1002,30,Random,0.1846827170844781
1002,31,Random,0.1846827170844781
1002,32,Random,0.1846827170844781
1002,33,Random,0.1846827170844781
1002,34,Random,0.1846827170844781
1002,35,Random,0.1846827170844781
1002,36,Random,0.1846827170844781
1002,37,Random,0.1846827170844781
1002,38,Random,0.1846827170844781
1002,39,Random,0.1846827170844781
1002,40,Random,0.1846827170844781
1002,41,Random,0.1846827170844781
1002,42,Random,0.1846827170844781
1002,43,Random,0.1846827170844781
1002,44,Random,0.1846827170844781
1002,45,Random,0.1846827170844781
1002,46,Random,0.1846827170844781
1002,47,Random,0.1846827170844781
1002,48,Random,0.1846827170844781
1002,49,Random,0.1846827170844781
1002,50,Random,0.1305140525143554
1002,51,Random,0.1305140525143554
1002,52,Random,0.1305140525143554
1002,53,Random,0.1305140525143554
1002,54,Random,0.1305140525143554
1002,55,Random,0.1305140525143554
1002,56,Random,0.1305140525143554
1002,57,Random,0.1305140525143554
1002,58,Random,0.1305140525143554
1002,59,Random,0.1305140525143554
1002,60,Random,0.1305140525143554
1002,61,Random,0.1305140525143554
1002,62,Random,0.1305140525143554
1002,63,Random,0.1305140525143554
1002,64,Random,0.1305140525143554
1002,65,Random,0.1305140525143554
1002,66,Random,0.1305140525143554
1002,67,Random,0.09212777470675876
1002,68,Random,0.09212777470675876
1002,69,Random,0.09212777470675876
1002,70,Random,0.0456502212368654
1002,71,Random,0.0456502212368654
1002,72,Random,0.025997976773726617
1002,73,Random,0.025997976773726617
1002,74,Random,0.025997976773726617
1002,75,Random,0.025997976773726617
1002,76,Random,0.025997976773726617
1002,77,Random,0.025997976773726617
1002,78,Random,0.025997976773726617
1002,79,Random,0.025997976773726617
1002,80,Random,0.025997976773726617
1003,0,BASS-BO,0.5732110651838217
1003,1,BASS-BO,0.5732110651838217
1003,2,BASS-BO,0.5732110651838217
1003,3,BASS-BO,0.5732110651838217
1003,4,BASS-BO,0.5732110651838217
1003,5,BASS-BO,0.5732110651838217
1003,6,BASS-BO,0.5732110651838217
1003,7,BASS-BO,0.5732110651838217
1003,8,BASS-BO,0.5732110651838217
1003,9,BASS-BO,0.5732110651838217
1003,10,BASS-BO,0.5732110651838217
1003,11,BASS-BO,0.5732110651838217
1003,12,BASS-BO,0.5732110651838217
1003,13,BASS-BO,0.5732110651838217
1003,14,BASS-BO,0.5732110651838217
1003,15,BASS-BO,0.5732110651838217
1003,16,BASS-BO,0.5732110651838217
1003,17,BASS-BO,0.5732110651838217
1003,18,BASS-BO,0.5732110651838217
1003,19,BASS-BO,0.5732110651838217
1003,20,BASS-BO,0.5732110651838217
1003,21,BASS-BO,0.08897638351196546
1003,22,BASS-BO,0.08897638351196546
1003,23,BASS-BO,0.08897638351196546
1003,24,BASS-BO,0.08897638351196546
1003,25,BASS-BO,0.08897638351196546
1003,26,BASS-BO,0.08897638351196546
1003,27,BASS-BO,0.08897638351196546
1003,28,BASS-BO,0.08897638351196546
1003,29,BASS-BO,0.08897638351196546
1003,30,BASS-BO,0.08897638351196546
1003,31,BASS-BO,0.08897638351196546
1003,32,BASS-BO,0.08897638351196546
1003,33,BASS-BO,0.08897638351196546
1003,34,BASS-BO,0.08897638351196546
1003,35,BASS-BO,0.08897638351196546
1003,36,BASS-BO,0.08897638351196546
1003,37,BASS-BO,0.08897638351196546
1003,38,BASS-BO,0.08897638351196546
1003,39,BASS-BO,0.08897638351196546
1003,40,BASS-BO,0.08897638351196546
1003,41,BASS-BO,0.08897638351196546
1003,42,BASS-BO,0.08459753731536265
1003,43,BASS-BO,0.08459753731536265
1003,44,BASS-BO,0.08459753731536265
1003,45,BASS-BO,0.08459753731536265
1003,46,BASS-BO,0.08459753731536265
1003,47,BASS-BO,0.08459753731536265
1003,48,BASS-BO,0.08459753731536265
1003,49,BASS-BO,0.08459753731536265
1003,50,BASS-BO,0.08459753731536265
1003,51,BASS-BO,0.08459753731536265
1003,52,BASS-BO,0.08459753731536265
1003,53,BASS-BO,0.08459753731536265
1003,54,BASS-BO,0.08459753731536265
1003,55,BASS-BO,0.08459753731536265
1003,56,BASS-BO,0.08459753731536265
1003,57,BASS-BO,0.08459753731536265
1003,58,BASS-BO,0.08459753731536265
1003,59,BASS-BO,0.08459753731536265
1003,60,BASS-BO,0.08459753731536265
1003,61,BASS-BO,0.08459753731536265
1003,62,BASS-BO,0.08459753731536265
1003,63,BASS-BO,0.08459753731536265
1003,64,BASS-BO,0.0010781572265142272
1003,65,BASS-BO,0.0010781572265142272
1003,66,BASS-BO,0.0010781572265142272
1003,67,BASS-BO,0.0010781572265142272
1003,68,BASS-BO,0.0010781572265142272
1003,69,BASS-BO,0.0010781572265142272
1003,70,BASS-BO,0.0010781572265142272
1003,71,BASS-BO,0.0010781572265142272
1003,72,BASS-BO,0.0010781572265142272
1003,73,BASS-BO,0.0010781572265142272
1003,74,BASS-BO,0.0010781572265142272
1003,75,BASS-BO,0.0010781572265142272
1003,76,BASS-BO,0.0010781572265142272
1003,77,BASS-BO,0.0010781572265142272
1003,78,BASS-BO,0.0010781572265142272
1003,79,BASS-BO,0.0010781572265142272
1003,80,BASS-BO,0.0010781572265142272
1003,0,GP-BO,0.5732110651838217
1003,1,GP-BO,0.5732110651838217
1003,2,GP-BO,0.5686681561345943
1003,3,GP-BO,0.46963227601194607
1003,4,GP-BO,0.21910854700214363
1003,5,GP-BO,0.10637722696056263
1003,6,GP-BO,0.10637722696056263
1003,7,GP-BO,0.10637722696056263
1003,8,GP-BO,0.07766893170767662
1003,9,GP-BO,0.07766893170767662
1003,10,GP-BO,0.07766893170767662
1003,11,GP-BO,0.07766893170767662
1003,12,GP-BO,0.07766893170767662
1003,13,GP-BO,0.07766893170767662
1003,14,GP-BO,0.07766893170767662
1003,15,GP-BO,0.07766893170767662
1003,16,GP-BO,0.07766893170767662
1003,17,GP-BO,0.07766893170767662
1003,18,GP-BO,0.07766893170767662
1003,19,GP-BO,0.07766893170767662
1003,20,GP-BO,0.07766893170767662
1003,21,GP-BO,0.07766893170767662
1003,22,GP-BO,0.07766893170767662
1003,23,GP-BO,0.07766893170767662
1003,24,GP-BO,0.07766893170767662
1003,25,GP-BO,0.0030972548510454084
1003,26,GP-BO,0.0030972548510454084
1003,27,GP-BO,0.0030972548510454084
1003,28,GP-BO,0.0030972548510454084
1003,29,GP-BO,0.0030972548510454084
1003,30,GP-BO,0.0030972548510454084
1003,31,GP-BO,0.0030972548510454084
1003,32,GP-BO,0.0030972548510454084
1003,33,GP-BO,0.0030972548510454084
1003,34,GP-BO,0.0030972548510454084
1003,35,GP-BO,0.0030972548510454084
1003,36,GP-BO,0.0030972548510454084
1003,37,GP-BO,0.0030972548510454084
1003,38,GP-BO,0.0030972548510454084
1003,39,GP-BO,-0.16873694111735438
1003,40,GP-BO,-0.16873694111735438
1003,41,GP-BO,-0.16873694111735438
1003,42,GP-BO,-0.16873694111735438
1003,43,GP-BO,-0.16873694111735438
1003,44,GP-BO,-0.16873694111735438
1003,45,GP-BO,-0.16873694111735438
1003,46,GP-BO,-0.16873694111735438
1003,47,GP-BO,-0.16873694111735438
1003,48,GP-BO,-0.16873694111735438
1003,49,GP-BO,-0.16873694111735438
1003,50,GP-BO,-0.16873694111735438
1003,51,GP-BO,-0.16873694111735438
1003,52,GP-BO,-0.16873694111735438
1003,53,GP-BO,-0.16873694111735438
1003,54,GP-BO,-0.16873694111735438
1003,55,GP-BO,-0.16873694111735438
1003,56,GP-BO,-0.16873694111735438
1003,57,GP-BO,-0.16873694111735438
1003,58,GP-BO,-0.16873694111735438
1003,59,GP-BO,-0.16873694111735438
1003,60,GP-BO,-0.16873694111735438
1003,61,GP-BO,-0.16873694111735438
1003,62,GP-BO,-0.16873694111735438
1003,63,GP-BO,-0.16873694111735438
1003,64,GP-BO,-0.16873694111735438
1003,65,GP-BO,-0.16873694111735438
1003,66,GP-BO,-0.16873694111735438
1003,67,GP-BO,-0.16873694111735438
1003,68,GP-BO,-0.16873694111735438
1003,69,GP-BO,-0.16873694111735438
1003,70,GP-BO,-0.16873694111735438
1003,71,GP-BO,-0.16873694111735438
1003,72,GP-BO,-0.16873694111735438
1003,73,GP-BO,-0.16873694111735438
1003,74,GP-BO,-0.16873694111735438
1003,75,GP-BO,-0.16873694111735438
1003,76,GP-BO,-0.16873694111735438
1003,77,GP-BO,-0.16873694111735438
1003,78,GP-BO,-0.16873694111735438
1003,79,GP-BO,-0.16873694111735438
1003,80,GP-BO,-0.16873694111735438
1003,0,Random,0.5732110651838217
1003,1,Random,0.5732110651838217
1003,2,Random,0.5732110651838217
1003,3,Random,0.2503252386071806
1003,4,Random,0.2503252386071806
1003,5,Random,0.08242484720431148
1003,6,Random,0.08242484720431148
1003,7,Random,0.08242484720431148
1003,8,Random,0.08242484720431148
1003,9,Random,0.08242484720431148
1003,10,Random,0.08242484720431148
1003,11,Random,0.08242484720431148
1003,12,Random,0.08242484720431148
1003,13,Random,0.08242484720431148
1003,14,Random,0.08242484720431148
1003,15,Random,0.08242484720431148
1003,16,Random,0.08242484720431148
1003,17,Random,0.08242484720431148
1003,18,Random,0.08242484720431148
1003,19,Random,0.08242484720431148
1003,20,Random,0.08242484720431148
1003,21,Random,0.08242484720431148
1003,22,Random,0.08242484720431148
1003,23,Random,0.08242484720431148
1003,24,Random,0.08242484720431148
1003,25,Random,0.08242484720431148
1003,26,Random,0.08242484720431148
1003,27,Random,0.08242484720431148
1003,28,Random,0.08242484720431148
1003,29,Random,0.08242484720431148
1003,30,Random,0.08242484720431148
1003,31,Random,0.08242484720431148
1003,32,Random,0.08242484720431148
1003,33,Random,0.08242484720431148
1003,34,Random,0.08242484720431148
1003,35,Random,0.08242484720431148
1003,36,Random,0.08242484720431148
1003,37,Random,0.08242484720431148
1003,38,Random,0.08242484720431148
1003,39,Random,0.08242484720431148
1003,40,Random,0.08242484720431148
1003,41,Random,0.08242484720431148
1003,42,Random,0.08242484720431148
1003,43,Random,0.08242484720431148
1003,44,Random,0.08242484720431148
1003,45,Random,0.08242484720431148
1003,46,Random,0.08242484720431148
1003,47,Random,0.08242484720431148
1003,48,Random,0.08242484720431148
1003,49,Random,0.08242484720431148
1003,50,Random,0.08242484720431148
1003,51,Random,0.08242484720431148
1003,52,Random,0.023886710164976732
1003,53,Random,0.023886710164976732
1003,54,Random,0.023886710164976732
1003,55,Random,0.023886710164976732
1003,56,Random,0.023886710164976732
1003,57,Random,0.023886710164976732
1003,58,Random,-0.0202657836950999
1003,59,Random,-0.0202657836950999
